train_ID,origin,arrival,departure_time,arrival_time,delay,train_type,detection_date
3041,MILANO_CENTRALE,ALASSIO,1225,1439,0,1,2023-10-26
3042,MILANO_CENTRALE,ALASSIO,1225,1439,0,1,2023-10-26
3044,GENOVA_BRIGNOLE,MILANO_CENTRALE,1176,1295,0,1,2023-10-26
3046,GENOVA_P.PRINCIPE,MILANO_CENTRALE,1235,1345,0,1,2023-10-26
3047,ALBENGA,MILANO_CENTRALE,1210,1415,0,1,2023-10-26
3048,ALBENGA,MILANO_CENTRALE,1210,1415,0,1,2023-10-26
3106,CEVA,TORINO_P.NUOVA,418,503,8,1,2023-10-26
3107,TORINO_P.NUOVA,SAVONA,1135,1272,0,1,2023-10-26
3109,TORINO_P.NUOVA,CEVA,1195,1280,0,1,2023-10-26
3114,SAVONA,TORINO_P.NUOVA,331,455,0,1,2023-10-26
3115,TORINO_P.NUOVA,VENTIMIGLIA,387,652,2,1,2023-10-26
3116,TORINO_P.NUOVA,VENTIMIGLIA,387,652,2,1,2023-10-26
3118,SAVONA,TORINO_P.NUOVA,453,577,2,1,2023-10-26
3119,TORINO_P.NUOVA,VENTIMIGLIA,503,770,0,1,2023-10-26
3120,TORINO_P.NUOVA,VENTIMIGLIA,503,770,0,1,2023-10-26
3121,TORINO_P.NUOVA,SAVONA,627,758,2,1,2023-10-26
3122,SAVONA,TORINO_P.NUOVA,574,698,3,1,2023-10-26
3126,SAVONA,TORINO_P.NUOVA,692,816,1,1,2023-10-26
3127,TORINO_P.NUOVA,SAVONA,753,884,8,1,2023-10-26
3128,SAVONA,TORINO_P.NUOVA,811,936,1,1,2023-10-26
3131,TORINO_P.NUOVA,VENTIMIGLIA,872,1137,7,1,2023-10-26
3132,TORINO_P.NUOVA,VENTIMIGLIA,872,1137,7,1,2023-10-26
3133,TORINO_P.NUOVA,SAVONA,986,1117,1,1,2023-10-26
3134,SAVONA,TORINO_P.NUOVA,929,1055,0,1,2023-10-26
3137,VENTIMIGLIA,TORINO_P.NUOVA,936,1183,8,1,2023-10-26
3138,VENTIMIGLIA,TORINO_P.NUOVA,936,1183,8,1,2023-10-26
3139,TORINO_P.NUOVA,SAVONA,1105,1236,0,1,2023-10-26
3141,VENTIMIGLIA,TORINO_P.NUOVA,1048,1295,0,1,2023-10-26
3142,VENTIMIGLIA,TORINO_P.NUOVA,1048,1295,0,1,2023-10-26
3143,TORINO_P.NUOVA,SAVONA,1225,1356,0,1,2023-10-26
3145,VENTIMIGLIA,TORINO_P.NUOVA,1168,1420,0,1,2023-10-26
3146,VENTIMIGLIA,TORINO_P.NUOVA,1168,1420,0,1,2023-10-26
3206,CUNEO,TORINO_P.NUOVA,412,485,0,1,2023-10-26
3207,TORINO_P.NUOVA,CUNEO,1070,1141,0,1,2023-10-26
3208,CUNEO,TORINO_P.NUOVA,472,546,1,1,2023-10-26
3211,TORINO_P.NUOVA,CUNEO,327,398,2,1,2023-10-26
3212,CUNEO,TORINO_P.NUOVA,323,395,0,1,2023-10-26
3215,TORINO_P.NUOVA,CUNEO,440,516,0,1,2023-10-26
3218,CUNEO,TORINO_P.NUOVA,448,519,4,1,2023-10-26
3219,TORINO_P.NUOVA,CUNEO,566,637,1,1,2023-10-26
3223,TORINO_P.NUOVA,CUNEO,684,756,0,1,2023-10-26
3224,CUNEO,TORINO_P.NUOVA,567,638,3,1,2023-10-26
3227,TORINO_P.NUOVA,CUNEO,807,878,2,1,2023-10-26
3228,CUNEO,TORINO_P.NUOVA,687,758,3,1,2023-10-26
3231,TORINO_P.NUOVA,CUNEO,929,1000,4,1,2023-10-26
3232,CUNEO,TORINO_P.NUOVA,809,880,5,1,2023-10-26
3235,TORINO_P.NUOVA,CUNEO,1045,1116,0,1,2023-10-26
3236,CUNEO,TORINO_P.NUOVA,924,995,0,1,2023-10-26
3239,TORINO_P.NUOVA,CUNEO,1165,1236,0,1,2023-10-26
3240,CUNEO,TORINO_P.NUOVA,1044,1115,0,1,2023-10-26
3243,TORINO_P.NUOVA,CUNEO,1285,1356,0,1,2023-10-26
3244,CUNEO,TORINO_P.NUOVA,1164,1235,0,1,2023-10-26
3248,CUNEO,TORINO_P.NUOVA,1284,1355,0,1,2023-10-26
3257,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,367,466,1,1,2023-10-26
3258,LA_SPEZIA_CENTRALE,GENOVA_BRIGNOLE,470,563,0,1,2023-10-26
3261,PARMA,GENOVA_BRIGNOLE,462,675,0,1,2023-10-26
3262,PARMA,GENOVA_BRIGNOLE,462,675,0,1,2023-10-26
3265,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,647,732,2,1,2023-10-26
3266,LA_SPEZIA_CENTRALE,GENOVA_BRIGNOLE,711,799,1,1,2023-10-26
3269,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,766,851,1,1,2023-10-26
3270,LA_SPEZIA_CENTRALE,GENOVA_BRIGNOLE,840,928,10,1,2023-10-26
3273,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,938,1023,53,1,2023-10-26
3274,LA_SPEZIA_CENTRALE,GENOVA_BRIGNOLE,956,1041,6,1,2023-10-26
3277,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,1009,1094,4,1,2023-10-26
3278,LA_SPEZIA_CENTRALE,GENOVA_BRIGNOLE,1070,1158,0,1,2023-10-26
3281,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,1125,1210,0,1,2023-10-26
3282,LA_SPEZIA_CENTRALE,GENOVA_BRIGNOLE,1185,1302,0,1,2023-10-26
3283,GENOVA_BRIGNOLE,PARMA,1170,1394,0,1,2023-10-26
3284,GENOVA_BRIGNOLE,PARMA,1170,1394,0,1,2023-10-26
3285,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,1245,1330,0,1,2023-10-26
3288,LA_SPEZIA_CENTRALE,GENOVA_BRIGNOLE,1390,86,0,1,2023-10-26
3289,GENOVA_BRIGNOLE,LA_SPEZIA_CENTRALE,1380,52,0,1,2023-10-26
3356,GENOVA_BRIGNOLE,VENTIMIGLIA,316,487,1,1,2023-10-26
3357,VENTIMIGLIA,GENOVA_BRIGNOLE,330,493,0,1,2023-10-26
3358,GENOVA_BRIGNOLE,VENTIMIGLIA,358,546,0,1,2023-10-26
3359,ALASSIO,GENOVA_BRIGNOLE,415,531,3,1,2023-10-26
3360,SESTRI_LEVANTE,VENTIMIGLIA,378,606,0,1,2023-10-26
3361,VENTIMIGLIA,GENOVA_SESTRI_PONENTE,475,600,0,1,2023-10-26
3364,GENOVA_SESTRI_PONENTE,VENTIMIGLIA,596,726,0,1,2023-10-26
3365,VENTIMIGLIA,GENOVA_SESTRI_PONENTE,600,723,3,1,2023-10-26
3367,VENTIMIGLIA,GENOVA_SESTRI_PONENTE,720,843,3,1,2023-10-26
3368,GENOVA_SESTRI_PONENTE,VENTIMIGLIA,713,846,0,1,2023-10-26
3371,VENTIMIGLIA,GENOVA_BRIGNOLE,835,990,0,1,2023-10-26
3372,GENOVA_SESTRI_PONENTE,VENTIMIGLIA,835,966,0,1,2023-10-26
3375,VENTIMIGLIA,GENOVA_BRIGNOLE,965,1113,8,1,2023-10-26
3376,GENOVA_P.PRINCIPE,VENTIMIGLIA,958,1101,15,1,2023-10-26
3379,VENTIMIGLIA,GENOVA_BRIGNOLE,1077,1225,0,1,2023-10-26
3380,GENOVA_BRIGNOLE,VENTIMIGLIA,1055,1206,0,1,2023-10-26
3383,VENTIMIGLIA,GENOVA_BRIGNOLE,1197,1352,0,1,2023-10-26
3384,GENOVA_BRIGNOLE,VENTIMIGLIA,1175,1326,0,1,2023-10-26
3428,VENEZIA_SANTA_LUCIA,VICENZA,550,628,32,1,2023-10-26
3431,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,401,526,2,1,2023-10-26
3432,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,320,445,4,1,2023-10-26
3433,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,458,584,0,1,2023-10-26
3434,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,380,505,4,1,2023-10-26
3435,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,580,705,1,1,2023-10-26
3436,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,501,626,5,1,2023-10-26
3437,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,640,765,1,1,2023-10-26
3438,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,555,681,0,1,2023-10-26
3439,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,817,944,0,1,2023-10-26
3440,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,743,868,7,1,2023-10-26
3441,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,940,1065,1,1,2023-10-26
3442,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,858,983,2,1,2023-10-26
3443,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,1059,1184,0,1,2023-10-26
3444,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,975,1101,0,1,2023-10-26
3445,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,1179,1304,0,1,2023-10-26
3446,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,1096,1221,0,1,2023-10-26
3447,VENEZIA_SANTA_LUCIA,TRIESTE_CENTRALE,1359,44,0,1,2023-10-26
3448,TRIESTE_CENTRALE,VENEZIA_SANTA_LUCIA,1156,1281,0,1,2023-10-26
3458,BOLOGNA_C.LE,VERONA_PORTA_NUOVA,431,516,1,1,2023-10-26
3459,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,809,897,7,1,2023-10-26
3461,BOLZANO,BOLOGNA_C.LE,298,522,0,1,2023-10-26
3462,VERONA_PORTA_NUOVA,BRENNERO,464,661,0,1,2023-10-26
3463,BRENNERO,VERONA_PORTA_NUOVA,369,558,1,1,2023-10-26
3464,BOLOGNA_C.LE,VERONA_PORTA_NUOVA,431,516,1,1,2023-10-26
3465,VERONA_PORTA_NUOVA,BOLOGNA_C.LE,744,838,0,1,2023-10-26
3466,BOLOGNA_C.LE,VERONA_PORTA_NUOVA,492,577,2,1,2023-10-26
3467,VERONA_PORTA_NUOVA,BOLOGNA_C.LE,809,901,3,1,2023-10-26
3469,BRENNERO,VERONA_PORTA_NUOVA,1148,1337,0,1,2023-10-26
3470,BOLOGNA_C.LE,VERONA_PORTA_NUOVA,1265,1355,0,1,2023-10-26
3472,VENEZIA_SANTA_LUCIA,TREVISO_C.,512,546,1,1,2023-10-26
3476,VENEZIA_SANTA_LUCIA,VICENZA,550,628,32,1,2023-10-26
3477,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,327,415,5,1,2023-10-26
3478,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,373,461,3,1,2023-10-26
3479,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,381,470,0,1,2023-10-26
3482,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,436,524,6,1,2023-10-26
3483,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,417,497,3,1,2023-10-26
3485,VERONA_PORTA_NUOVA,SAN_BONIFACIO,562,646,68,1,2023-10-26
3486,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,492,580,2,1,2023-10-26
3489,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,505,593,3,1,2023-10-26
3490,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,755,843,25,1,2023-10-26
3492,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,794,882,4,1,2023-10-26
3496,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,854,942,4,1,2023-10-26
3497,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,809,897,7,1,2023-10-26
3498,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,912,1000,2,1,2023-10-26
3500,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,1090,1178,0,1,2023-10-26
3503,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,919,1010,0,1,2023-10-26
3504,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,1029,1118,0,1,2023-10-26
3505,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,984,1072,2,1,2023-10-26
3506,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,1090,1178,0,1,2023-10-26
3507,VERONA_PORTA_NUOVA,VENEZIA_SANTA_LUCIA,1042,1130,0,1,2023-10-26
3508,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,1150,1238,0,1,2023-10-26
3512,VENEZIA_SANTA_LUCIA,VERONA_PORTA_NUOVA,1210,1298,0,1,2023-10-26
3515,SACILE,VENEZIA_SANTA_LUCIA,1217,1289,0,1,2023-10-26
